LuongTon,SoLuongNhap,NgayNhapHangGanNhat,Nhan
19,23,21,0
21,1,1,0
6,3,4,0
25,16,7,0
24,5,27,0
25,5,27,0
22,22,30,0
15,21,12,0
28,9,20,0
3,4,5,0
5,30,10,1
30,1,4,0
2,18,6,1
20,22,23,0
28,12,21,0
15,23,10,0
14,1,17,0
8,21,24,1
26,11,23,0
14,11,7,0
27,2,16,0
14,4,27,0
4,13,24,1
7,10,23,0
5,13,23,1
10,2,23,0
5,8,14,0
16,10,10,0
1,28,29,1
30,15,27,0
16,15,15,0
15,28,9,1
16,25,13,0
27,17,6,0
22,24,10,0
10,10,15,0
7,12,25,0
7,26,22,1
9,12,17,0
6,15,2,1
17,2,30,0
3,1,6,0
8,23,30,1
18,30,24,0
17,9,2,0
10,5,4,0
7,22,25,1
19,27,16,0
4,23,16,1
4,19,28,1
3,8,24,1
12,1,30,0
17,8,10,0
10,19,30,0
6,25,30,1
5,2,11,0
23,22,26,0
18,23,22,0
24,10,17,0
2,21,11,1
7,11,13,0
7,11,2,0
25,11,4,0
7,24,17,1
5,21,24,1
26,19,22,0
19,30,12,0
11,29,9,1
19,28,28,0
8,10,14,0
25,2,10,0
22,28,30,0
19,19,16,0
12,6,18,0
21,11,4,0
13,6,10,0
21,18,20,0
10,30,21,1
17,9,12,0
28,25,17,0
28,1,24,0
9,30,14,1
21,26,1,0
30,14,28,0
4,9,20,1
4,8,29,0
1,19,11,1
17,27,16,0
5,26,15,1
15,5,5,0
8,8,19,0
2,9,2,1
5,8,27,0
2,17,4,1
22,14,14,0
7,5,22,0
4,4,30,0
19,20,1,0
7,6,22,0
15,1,21,0
11,25,9,1
26,22,16,0
16,26,14,0
12,26,29,1
12,28,12,1
26,26,15,0
6,4,27,0
14,17,11,0
17,4,7,0
29,13,12,0
2,12,4,1
10,25,2,1
2,8,25,1
10,13,21,0
23,5,16,0
17,5,23,0
6,17,5,1
3,7,21,1
19,21,21,0
17,19,19,0
29,12,30,0
15,14,11,0
17,21,29,0
5,4,8,0
2,12,11,1
22,28,25,0
11,15,15,0
18,26,7,0
17,29,28,0
22,14,27,0
28,26,17,0
18,12,3,0
28,26,7,0
21,6,14,0
1,21,30,1
3,11,10,1
16,18,1,0
6,5,1,0
28,11,1,0
27,13,28,0
11,2,25,0
21,9,9,0
23,30,3,0
28,13,4,0
30,26,28,0
1,2,9,1
1,6,4,1
8,14,7,1
4,17,21,1
20,6,6,0
17,26,21,0
13,13,30,0
21,7,13,0
17,7,26,0
19,26,26,0
20,14,3,0
30,29,19,0
1,7,30,1
11,27,15,1
21,28,14,0
25,9,28,0
17,29,18,0
15,5,30,0
24,7,16,0
12,6,6,0
11,18,26,0
27,18,21,0
5,1,13,0
27,6,11,0
15,10,14,0
2,6,1,1
12,27,29,1
28,10,20,0
6,15,13,1
8,2,27,0
9,5,11,0
1,23,1,1
2,15,28,1
27,18,27,0
29,3,9,0
29,26,8,0
20,20,10,0
14,8,19,0
28,28,19,0
8,15,18,0
24,29,13,0
30,15,18,0
13,19,17,0
23,8,8,0
26,5,18,0
19,29,30,0
23,18,8,0
22,15,4,0
22,9,18,0
12,19,17,0
4,29,20,1
9,15,19,0
2,22,9,1
9,2,12,0
24,12,1,0
27,7,12,0
14,7,27,0
14,15,9,0
13,6,11,0
20,14,17,0
20,11,8,0
10,12,6,0
2,23,22,1
1,2,13,1
17,23,23,0
3,17,16,1
28,8,30,0
14,3,21,0
6,23,21,1
24,4,4,0
23,23,20,0
7,18,5,1
25,7,21,0
14,23,28,0
12,28,12,1
6,8,6,0
25,15,23,0
9,17,25,0
4,7,20,0
23,28,17,0
11,25,17,1
14,27,2,1
10,21,6,1
22,27,22,0
19,17,13,0
21,1,29,0
29,10,27,0
14,7,26,0
3,14,23,1
22,10,15,0
15,4,21,0
16,26,28,0
24,13,25,0
11,19,27,0
30,29,12,0
18,9,25,0
7,4,29,0
20,21,7,0
15,3,11,0
11,17,5,0
3,18,8,1
3,15,14,1
12,22,18,0
17,5,2,0
15,27,11,1
15,18,5,0
9,22,13,1
10,13,9,0
29,29,24,0
2,2,3,0
28,6,16,0
15,5,20,0
6,5,8,0
20,4,25,0
7,19,11,1
4,6,13,0
5,6,20,0
11,6,6,0
6,10,3,0
17,26,8,0
13,28,1,1
8,5,13,0
3,3,9,0
23,5,25,0
6,6,28,0
21,30,15,0
15,18,14,0
23,8,22,0
19,29,1,0
9,7,26,0
23,10,17,0
